,Price
2019-03-01 00:00:00,40.71669
2019-03-01 01:00:00,0.0
2019-03-01 02:00:00,62.281334
2019-03-01 03:00:00,0.0
2019-03-01 04:00:00,50.708893
2019-03-01 05:00:00,0.0
2019-03-01 06:00:00,76.6548
2019-03-01 07:00:00,0.0
2019-03-01 08:00:00,130.10521
2019-03-01 09:00:00,0.0
2019-03-01 10:00:00,87.19378
2019-03-01 11:00:00,0.0
2019-03-01 12:00:00,74.268776
2019-03-01 13:00:00,0.0
2019-03-01 14:00:00,74.020775
2019-03-01 15:00:00,0.0
2019-03-01 16:00:00,72.32891
2019-03-01 17:00:00,0.0
2019-03-01 18:00:00,87.78746
2019-03-01 19:00:00,0.0
2019-03-01 20:00:00,70.71522
2019-03-01 21:00:00,0.0
2019-03-01 22:00:00,55.03415
2019-03-01 23:00:00,0.0
2019-03-02 00:00:00,50.822544
2019-03-02 01:00:00,0.0
2019-03-02 02:00:00,44.64339
2019-03-02 03:00:00,0.0
2019-03-02 04:00:00,43.732994
2019-03-02 05:00:00,0.0
2019-03-02 06:00:00,50.64597
2019-03-02 07:00:00,0.0
2019-03-02 08:00:00,55.139465
2019-03-02 09:00:00,0.0
2019-03-02 10:00:00,55.928776
2019-03-02 11:00:00,0.0
2019-03-02 12:00:00,53.189617
2019-03-02 13:00:00,0.0
2019-03-02 14:00:00,49.102135
2019-03-02 15:00:00,0.0
2019-03-02 16:00:00,46.876106
2019-03-02 17:00:00,0.0
2019-03-02 18:00:00,51.423027
2019-03-02 19:00:00,0.0
2019-03-02 20:00:00,41.63994
2019-03-02 21:00:00,0.0
2019-03-02 22:00:00,33.50876
2019-03-02 23:00:00,0.0
2019-03-03 00:00:00,29.21434
2019-03-03 01:00:00,0.0
2019-03-03 02:00:00,26.474157
2019-03-03 03:00:00,0.0
2019-03-03 04:00:00,26.049528
2019-03-03 05:00:00,0.0
2019-03-03 06:00:00,25.544004
2019-03-03 07:00:00,0.0
2019-03-03 08:00:00,51.460907
2019-03-03 09:00:00,0.0
2019-03-03 10:00:00,33.7503
2019-03-03 11:00:00,0.0
2019-03-03 12:00:00,44.217037
2019-03-03 13:00:00,0.0
2019-03-03 14:00:00,38.001812
2019-03-03 15:00:00,0.0
2019-03-03 16:00:00,43.047253
2019-03-03 17:00:00,0.0
2019-03-03 18:00:00,46.79253
2019-03-03 19:00:00,0.0
2019-03-03 20:00:00,38.618652
2019-03-03 21:00:00,0.0
2019-03-03 22:00:00,38.0528
2019-03-03 23:00:00,0.0
2019-03-04 00:00:00,26.580778
